age,ecc
278500.0,0.024542
278600.0,0.024604
278700.0,0.024665
278800.0,0.024726
278900.0,0.024786
279000.0,0.024845
279100.0,0.024903
279200.0,0.024961
279300.0,0.025017
279400.0,0.025074
279500.0,0.025129
279600.0,0.025185
279700.0,0.02524
279800.0,0.025296
279900.0,0.025351
280000.0,0.025407
280100.0,0.025463
280200.0,0.02552
280300.0,0.025578
280400.0,0.025636
280500.0,0.025695
280600.0,0.025755
280700.0,0.025816
280800.0,0.025878
280900.0,0.02594
281000.0,0.026003
281100.0,0.026069
281200.0,0.026134
281300.0,0.026201
281400.0,0.026267
281500.0,0.026333
281600.0,0.0264
281700.0,0.026465
281800.0,0.02653
281900.0,0.026595
282000.0,0.026658
282100.0,0.026719
282200.0,0.026778
282300.0,0.026837
282400.0,0.026895
282500.0,0.026952
282600.0,0.027009
282700.0,0.027065
282800.0,0.027121
282900.0,0.027177
283000.0,0.027233
283100.0,0.027291
283200.0,0.027348
283300.0,0.027407
283400.0,0.027465
283500.0,0.027525
283600.0,0.027585
283700.0,0.027646
283800.0,0.027708
283900.0,0.027771
284000.0,0.027834
284100.0,0.027898
284200.0,0.027963
284300.0,0.028028
284400.0,0.028094
284500.0,0.028159
284600.0,0.028223
284700.0,0.028288
284800.0,0.028351
284900.0,0.028414
285000.0,0.028476
285100.0,0.028535
285200.0,0.028593
285300.0,0.02865
285400.0,0.028707
285500.0,0.028763
285600.0,0.028819
285700.0,0.028875
285800.0,0.02893
285900.0,0.028986
286000.0,0.029043
286100.0,0.029102
286200.0,0.029161
286300.0,0.02922
286400.0,0.02928
286500.0,0.02934
286600.0,0.0294
286700.0,0.02946
286800.0,0.029519
286900.0,0.029578
287000.0,0.029637
287100.0,0.029693
287200.0,0.029749
287300.0,0.029804
287400.0,0.029859
287500.0,0.029914
287600.0,0.029969
287700.0,0.030024
287800.0,0.030079
287900.0,0.030135
288000.0,0.030191
288100.0,0.030249
288200.0,0.030307
288300.0,0.030366
288400.0,0.030424
288500.0,0.030483
288600.0,0.030542
288700.0,0.0306
288800.0,0.030658
288900.0,0.030715
289000.0,0.030771
289100.0,0.030825
289200.0,0.030879
289300.0,0.030931
289400.0,0.030983
289500.0,0.031034
289600.0,0.031084
289700.0,0.031134
289800.0,0.031183
289900.0,0.031232
290000.0,0.03128
290100.0,0.031328
290200.0,0.031377
290300.0,0.031425
290400.0,0.031474
290500.0,0.031523
290600.0,0.031572
290700.0,0.031622
290800.0,0.031672
290900.0,0.031723
291000.0,0.031775
291100.0,0.031828
291200.0,0.031881
291300.0,0.031935
291400.0,0.031989
291500.0,0.032042
291600.0,0.032095
291700.0,0.032148
291800.0,0.0322
291900.0,0.032251
292000.0,0.0323
292100.0,0.032347
292200.0,0.032393
292300.0,0.032438
292400.0,0.032482
292500.0,0.032525
292600.0,0.032567
292700.0,0.032608
292800.0,0.032649
292900.0,0.03269
293000.0,0.032731
293100.0,0.032772
293200.0,0.032813
293300.0,0.032854
293400.0,0.032896
293500.0,0.032937
293600.0,0.032979
293700.0,0.033022
293800.0,0.033064
293900.0,0.033107
294000.0,0.03315
294100.0,0.033194
294200.0,0.033238
294300.0,0.033281
294400.0,0.033325
294500.0,0.033369
294600.0,0.033412
294700.0,0.033456
294800.0,0.033498
294900.0,0.033541
295000.0,0.033583
295100.0,0.033624
295200.0,0.033664
295300.0,0.033704
295400.0,0.033743
295500.0,0.033781
295600.0,0.033818
295700.0,0.033854
295800.0,0.033889
295900.0,0.033923
296000.0,0.033957
296100.0,0.033988
296200.0,0.034018
296300.0,0.034049
296400.0,0.034079
296500.0,0.034109
296600.0,0.03414
296700.0,0.034171
296800.0,0.034203
296900.0,0.034235
297000.0,0.034269
297100.0,0.034307
297200.0,0.034345
297300.0,0.034384
297400.0,0.034423
297500.0,0.034462
297600.0,0.034501
297700.0,0.034539
297800.0,0.034575
297900.0,0.034611
298000.0,0.034645
298100.0,0.034673
298200.0,0.0347
298300.0,0.034725
298400.0,0.03475
298500.0,0.034773
298600.0,0.034796
298700.0,0.034819
298800.0,0.034843
298900.0,0.034867
299000.0,0.034891
299100.0,0.03492
299200.0,0.03495
299300.0,0.034981
299400.0,0.035012
299500.0,0.035044
299600.0,0.035075
299700.0,0.035106
299800.0,0.035136
299900.0,0.035165
300000.0,0.035193
300100.0,0.035217
300200.0,0.03524
300300.0,0.035262
300400.0,0.035282
300500.0,0.035302
300600.0,0.035321
300700.0,0.03534
300800.0,0.035358
300900.0,0.035377
301000.0,0.035395
301100.0,0.035416
301200.0,0.035437
301300.0,0.035458
301400.0,0.03548
301500.0,0.035503
301600.0,0.035526
301700.0,0.035549
301800.0,0.035573
301900.0,0.035596
302000.0,0.03562
302100.0,0.035644
302200.0,0.035668
302300.0,0.035691
302400.0,0.035714
302500.0,0.035735
302600.0,0.035756
302700.0,0.035776
302800.0,0.035795
302900.0,0.035812
303000.0,0.035828
303100.0,0.035841
303200.0,0.035853
303300.0,0.035864
303400.0,0.035874
303500.0,0.035883
303600.0,0.035893
303700.0,0.035902
303800.0,0.035911
303900.0,0.035921
304000.0,0.035931
304100.0,0.035944
304200.0,0.035957
304300.0,0.035971
304400.0,0.035986
304500.0,0.036002
304600.0,0.036019
304700.0,0.036036
304800.0,0.036054
304900.0,0.036071
305000.0,0.036089
305100.0,0.036108
305200.0,0.036127
305300.0,0.036145
305400.0,0.036162
305500.0,0.036177
305600.0,0.036192
305700.0,0.036205
305800.0,0.036216
305900.0,0.036226
306000.0,0.036233
306100.0,0.036236
306200.0,0.036237
306300.0,0.036237
306400.0,0.036236
306500.0,0.036235
306600.0,0.036234
306700.0,0.036234
306800.0,0.036235
306900.0,0.036237
307000.0,0.036241
307100.0,0.036251
307200.0,0.036263
307300.0,0.036276
307400.0,0.03629
307500.0,0.036306
307600.0,0.036321
307700.0,0.036337
307800.0,0.036351
307900.0,0.036366
308000.0,0.036378
308100.0,0.036386
308200.0,0.036392
308300.0,0.036397
308400.0,0.0364
308500.0,0.036402
308600.0,0.036403
308700.0,0.036403
308800.0,0.036402
308900.0,0.036401
309000.0,0.0364
309100.0,0.036401
309200.0,0.036402
309300.0,0.036403
309400.0,0.036404
309500.0,0.036406
309600.0,0.036408
309700.0,0.03641
309800.0,0.036412
309900.0,0.036415
310000.0,0.036418
310100.0,0.036421
310200.0,0.036424
310300.0,0.036427
310400.0,0.03643
310500.0,0.036433
310600.0,0.036435
310700.0,0.036437
310800.0,0.036438
310900.0,0.036439
311000.0,0.036439
311100.0,0.036436
311200.0,0.036434
311300.0,0.036431
311400.0,0.036428
311500.0,0.036424
311600.0,0.036421
311700.0,0.036418
311800.0,0.036415
311900.0,0.036412
312000.0,0.03641
312100.0,0.03641
312200.0,0.036411
312300.0,0.036412
312400.0,0.036413
312500.0,0.036414
312600.0,0.036414
312700.0,0.036414
312800.0,0.036413
312900.0,0.036412
313000.0,0.036409
313100.0,0.036403
313200.0,0.036395
313300.0,0.036387
313400.0,0.036378
313500.0,0.036369
313600.0,0.036359
313700.0,0.036348
313800.0,0.036338
313900.0,0.036328
314000.0,0.036318
314100.0,0.036309
314200.0,0.036302
314300.0,0.036295
314400.0,0.036288
314500.0,0.036282
314600.0,0.036277
314700.0,0.036271
314800.0,0.036266
314900.0,0.036262
315000.0,0.036257
315100.0,0.036253
315200.0,0.036248
315300.0,0.036243
315400.0,0.036238
315500.0,0.036232
315600.0,0.036226
315700.0,0.036219
315800.0,0.03621
315900.0,0.036201
316000.0,0.036191
316100.0,0.03618
316200.0,0.036167
316300.0,0.036153
316400.0,0.036139
316500.0,0.036124
316600.0,0.036108
316700.0,0.036092
316800.0,0.036076
316900.0,0.036059
317000.0,0.036043
317100.0,0.036027
317200.0,0.036011
317300.0,0.035996
317400.0,0.035981
317500.0,0.035966
317600.0,0.035953
317700.0,0.03594
317800.0,0.035928
317900.0,0.035916
318000.0,0.035905
318100.0,0.035897
318200.0,0.035889
318300.0,0.035881
318400.0,0.035873
318500.0,0.035864
318600.0,0.035855
318700.0,0.035845
318800.0,0.035833
318900.0,0.03582
319000.0,0.035806
319100.0,0.035787
319200.0,0.035766
319300.0,0.035744
319400.0,0.035721
319500.0,0.035697
319600.0,0.035673
319700.0,0.035649
319800.0,0.035625
319900.0,0.035601
320000.0,0.035579
320100.0,0.03556
320200.0,0.035542
320300.0,0.035525
320400.0,0.035509
320500.0,0.035493
320600.0,0.035478
320700.0,0.035462
320800.0,0.035447
320900.0,0.035431
321000.0,0.035415
321100.0,0.035396
321200.0,0.035377
321300.0,0.035357
321400.0,0.035336
321500.0,0.035315
321600.0,0.035293
321700.0,0.035271
321800.0,0.035248
321900.0,0.035225
322000.0,0.035202
322100.0,0.03518
322200.0,0.035158
322300.0,0.035136
322400.0,0.035114
322500.0,0.035091
322600.0,0.035069
322700.0,0.035047
322800.0,0.035024
322900.0,0.035002
323000.0,0.034979
323100.0,0.034956
323200.0,0.034933
323300.0,0.03491
323400.0,0.034886
323500.0,0.034862
323600.0,0.034837
323700.0,0.034812
323800.0,0.034786
323900.0,0.03476
324000.0,0.034733
324100.0,0.034704
324200.0,0.034675
324300.0,0.034645
324400.0,0.034616
324500.0,0.034587
324600.0,0.034558
324700.0,0.034529
324800.0,0.034501
324900.0,0.034474
325000.0,0.034447
325100.0,0.034424
325200.0,0.034401
325300.0,0.034379
325400.0,0.034357
325500.0,0.034334
325600.0,0.034312
325700.0,0.034288
325800.0,0.034264
325900.0,0.034239
326000.0,0.034212
326100.0,0.034182
326200.0,0.03415
326300.0,0.034117
326400.0,0.034082
326500.0,0.034047
326600.0,0.034012
326700.0,0.033975
326800.0,0.033939
326900.0,0.033903
327000.0,0.033867
327100.0,0.033834
327200.0,0.033801
327300.0,0.033768
327400.0,0.033736
327500.0,0.033705
327600.0,0.033674
327700.0,0.033644
327800.0,0.033614
327900.0,0.033584
328000.0,0.033554
328100.0,0.033524
328200.0,0.033494
328300.0,0.033464
328400.0,0.033434
328500.0,0.033403
328600.0,0.033372
328700.0,0.03334
328800.0,0.033308
328900.0,0.033275
329000.0,0.033241
329100.0,0.033207
329200.0,0.033172
329300.0,0.033136
329400.0,0.033099
329500.0,0.033062
329600.0,0.033024
329700.0,0.032985
329800.0,0.032947
329900.0,0.032908
330000.0,0.032868
330100.0,0.032829
330200.0,0.032789
330300.0,0.032749
330400.0,0.03271
330500.0,0.03267
330600.0,0.032631
330700.0,0.032592
330800.0,0.032554
330900.0,0.032515
331000.0,0.032477
331100.0,0.03244
331200.0,0.032404
331300.0,0.032367
331400.0,0.032331
331500.0,0.032295
331600.0,0.032258
331700.0,0.032222
331800.0,0.032185
331900.0,0.032147
332000.0,0.032109
332100.0,0.03207
332200.0,0.03203
332300.0,0.031989
332400.0,0.031948
332500.0,0.031906
332600.0,0.031864
332700.0,0.031821
332800.0,0.031778
332900.0,0.031735
333000.0,0.031691
333100.0,0.031648
333200.0,0.031605
333300.0,0.031561
333400.0,0.031517
333500.0,0.031473
333600.0,0.031429
333700.0,0.031385
333800.0,0.031341
333900.0,0.031296
334000.0,0.031251
334100.0,0.031206
334200.0,0.031161
334300.0,0.031116
334400.0,0.03107
334500.0,0.031024
334600.0,0.030979
334700.0,0.030933
334800.0,0.030887
334900.0,0.030841
335000.0,0.030795
335100.0,0.030748
335200.0,0.030702
335300.0,0.030655
335400.0,0.030609
335500.0,0.030563
335600.0,0.030517
335700.0,0.030471
335800.0,0.030425
335900.0,0.030379
336000.0,0.030333
336100.0,0.030289
336200.0,0.030245
336300.0,0.0302
336400.0,0.030155
336500.0,0.030108
336600.0,0.030061
336700.0,0.030012
336800.0,0.029962
336900.0,0.029911
337000.0,0.029858
337100.0,0.0298
337200.0,0.029741
337300.0,0.029681
337400.0,0.02962
337500.0,0.02956
337600.0,0.029499
337700.0,0.02944
337800.0,0.029382
337900.0,0.029325
338000.0,0.02927
338100.0,0.029221
338200.0,0.029174
338300.0,0.029128
338400.0,0.029083
338500.0,0.029039
338600.0,0.028995
338700.0,0.02895
338800.0,0.028905
338900.0,0.028859
339000.0,0.028811
339100.0,0.028758
339200.0,0.028703
339300.0,0.028647
339400.0,0.028588
339500.0,0.028528
339600.0,0.028467
339700.0,0.028405
339800.0,0.028342
339900.0,0.028279
340000.0,0.028215
340100.0,0.028152
340200.0,0.028089
340300.0,0.028027
340400.0,0.027965
340500.0,0.027904
340600.0,0.027843
340700.0,0.027782
340800.0,0.027723
340900.0,0.027664
341000.0,0.027606
341100.0,0.027549
341200.0,0.027492
341300.0,0.027436
341400.0,0.02738
341500.0,0.027324
341600.0,0.027268
341700.0,0.027212
341800.0,0.027155
341900.0,0.027097
342000.0,0.027039
342100.0,0.026979
342200.0,0.026917
342300.0,0.026855
342400.0,0.026792
342500.0,0.026728
342600.0,0.026663
342700.0,0.026597
342800.0,0.026531
342900.0,0.026464
343000.0,0.026397
343100.0,0.02633
343200.0,0.026262
343300.0,0.026194
343400.0,0.026126
343500.0,0.026059
343600.0,0.025992
343700.0,0.025925
343800.0,0.025859
343900.0,0.025793
344000.0,0.025727
344100.0,0.025664
344200.0,0.025601
344300.0,0.025538
344400.0,0.025475
344500.0,0.025412
344600.0,0.025348
344700.0,0.025284
344800.0,0.025219
344900.0,0.025153
345000.0,0.025086
345100.0,0.025015
345200.0,0.024943
345300.0,0.02487
345400.0,0.024796
345500.0,0.024723
345600.0,0.024649
345700.0,0.024576
345800.0,0.024503
345900.0,0.02443
346000.0,0.024359
346100.0,0.024292
346200.0,0.024226
346300.0,0.024161
346400.0,0.024095
346500.0,0.02403
346600.0,0.023964
346700.0,0.023898
346800.0,0.023831
346900.0,0.023762
347000.0,0.023692
347100.0,0.023617
347200.0,0.023541
347300.0,0.023463
347400.0,0.023384
347500.0,0.023305
347600.0,0.023225
347700.0,0.023145
347800.0,0.023064
347900.0,0.022985
348000.0,0.022906
348100.0,0.02283
348200.0,0.022754
348300.0,0.02268
348400.0,0.022607
348500.0,0.022535
348600.0,0.022463
348700.0,0.022392
348800.0,0.022322
348900.0,0.022252
349000.0,0.022182
349100.0,0.022112
349200.0,0.022041
349300.0,0.021971
349400.0,0.021899
349500.0,0.021827
349600.0,0.021753
349700.0,0.021678
349800.0,0.021602
349900.0,0.021524
350000.0,0.021445
350100.0,0.021363
350200.0,0.021279
350300.0,0.021194
350400.0,0.021108
350500.0,0.021023
350600.0,0.020937
350700.0,0.020851
350800.0,0.020766
350900.0,0.020681
351000.0,0.020598
351100.0,0.020518
351200.0,0.020439
351300.0,0.020362
351400.0,0.020286
351500.0,0.02021
351600.0,0.020134
351700.0,0.020059
351800.0,0.019985
351900.0,0.019909
352000.0,0.019834
352100.0,0.019756
352200.0,0.019678
352300.0,0.019599
352400.0,0.01952
352500.0,0.019439
352600.0,0.019357
352700.0,0.019275
352800.0,0.019192
352900.0,0.019108
353000.0,0.019023
353100.0,0.018938
353200.0,0.018852
353300.0,0.018766
353400.0,0.018679
353500.0,0.018593
353600.0,0.018506
353700.0,0.01842
353800.0,0.018333
353900.0,0.018247
354000.0,0.018161
354100.0,0.018077
354200.0,0.017993
354300.0,0.017909
354400.0,0.017826
354500.0,0.017743
354600.0,0.01766
354700.0,0.017577
354800.0,0.017494
354900.0,0.01741
355000.0,0.017327
355100.0,0.017242
355200.0,0.017158
355300.0,0.017072
355400.0,0.016987
355500.0,0.016901
355600.0,0.016815
355700.0,0.016729
355800.0,0.016643
355900.0,0.016556
356000.0,0.016469
356100.0,0.016383
356200.0,0.016296
356300.0,0.016209
356400.0,0.016122
356500.0,0.016035
356600.0,0.015949
356700.0,0.015862
356800.0,0.015775
356900.0,0.015688
357000.0,0.015601
357100.0,0.015515
357200.0,0.015429
357300.0,0.015343
357400.0,0.015256
357500.0,0.015169
357600.0,0.015081
357700.0,0.014993
357800.0,0.014904
357900.0,0.014814
358000.0,0.014723
358100.0,0.01463
358200.0,0.014536
358300.0,0.014442
358400.0,0.014348
358500.0,0.014255
358600.0,0.014162
358700.0,0.01407
358800.0,0.013979
358900.0,0.01389
359000.0,0.013802
359100.0,0.01372
359200.0,0.013638
359300.0,0.013558
359400.0,0.013478
359500.0,0.013398
359600.0,0.013318
359700.0,0.013237
359800.0,0.013156
359900.0,0.013072
360000.0,0.012987
360100.0,0.012896
360200.0,0.012803
360300.0,0.012709
360400.0,0.012613
360500.0,0.012516
360600.0,0.012419
360700.0,0.012322
360800.0,0.012224
360900.0,0.012127
361000.0,0.012031
361100.0,0.011939
361200.0,0.011848
361300.0,0.011759
361400.0,0.01167
361500.0,0.011583
361600.0,0.011497
361700.0,0.011412
361800.0,0.011327
361900.0,0.011244
362000.0,0.01116
362100.0,0.011077
362200.0,0.010994
362300.0,0.01091
362400.0,0.010827
362500.0,0.010743
362600.0,0.010659
362700.0,0.010574
362800.0,0.010488
362900.0,0.010402
363000.0,0.010315
363100.0,0.010226
363200.0,0.010136
363300.0,0.010046
363400.0,0.009956
363500.0,0.009865
363600.0,0.009775
363700.0,0.009686
363800.0,0.009597
363900.0,0.009508
364000.0,0.009421
364100.0,0.009338
364200.0,0.009255
364300.0,0.009173
364400.0,0.009092
364500.0,0.009011
364600.0,0.008931
364700.0,0.00885
364800.0,0.008769
364900.0,0.008688
365000.0,0.008607
365100.0,0.008522
365200.0,0.008436
365300.0,0.008351
365400.0,0.008265
365500.0,0.00818
365600.0,0.008095
365700.0,0.008011
365800.0,0.007928
365900.0,0.007847
366000.0,0.007766
366100.0,0.007691
366200.0,0.007617
366300.0,0.007544
366400.0,0.007472
366500.0,0.0074
366600.0,0.00733
366700.0,0.007259
366800.0,0.007189
366900.0,0.007118
367000.0,0.007047
367100.0,0.006973
367200.0,0.006899
367300.0,0.006823
367400.0,0.006748
367500.0,0.006672
367600.0,0.006595
367700.0,0.006518
367800.0,0.006442
367900.0,0.006365
368000.0,0.00629
368100.0,0.006214
368200.0,0.00614
368300.0,0.006067
368400.0,0.005995
368500.0,0.005925
368600.0,0.005857
368700.0,0.005791
368800.0,0.005726
368900.0,0.005664
369000.0,0.005604
369100.0,0.005549
369200.0,0.005495
369300.0,0.005443
369400.0,0.005393
369500.0,0.005343
369600.0,0.005294
369700.0,0.005246
369800.0,0.005198
369900.0,0.005149
370000.0,0.0051
370100.0,0.005047
370200.0,0.004994
370300.0,0.004941
370400.0,0.004887
370500.0,0.004835
370600.0,0.004783
370700.0,0.004732
370800.0,0.004683
370900.0,0.004636
371000.0,0.004592
371100.0,0.004552
371200.0,0.004515
371300.0,0.004481
371400.0,0.004448
371500.0,0.004419
371600.0,0.004391
371700.0,0.004365
371800.0,0.004341
371900.0,0.004319
372000.0,0.004298
372100.0,0.004276
372200.0,0.004257
372300.0,0.004238
372400.0,0.004221
372500.0,0.004206
372600.0,0.004192
372700.0,0.00418
372800.0,0.00417
372900.0,0.004161
373000.0,0.004155
373100.0,0.004151
373200.0,0.00415
373300.0,0.00415
373400.0,0.004153
373500.0,0.004159
373600.0,0.004166
373700.0,0.004176
373800.0,0.004188
373900.0,0.004203
374000.0,0.004219
374100.0,0.004239
374200.0,0.004261
374300.0,0.004284
374400.0,0.004309
374500.0,0.004335
374600.0,0.004363
374700.0,0.004391
374800.0,0.00442
374900.0,0.00445
375000.0,0.00448
375100.0,0.004509
375200.0,0.004538
375300.0,0.004569
375400.0,0.0046
375500.0,0.004632
375600.0,0.004665
375700.0,0.0047
375800.0,0.004737
375900.0,0.004776
376000.0,0.004816
376100.0,0.004861
376200.0,0.004907
376300.0,0.004956
376400.0,0.005006
376500.0,0.005058
376600.0,0.005111
376700.0,0.005166
376800.0,0.005221
376900.0,0.005277
377000.0,0.005334
377100.0,0.00539
377200.0,0.005447
377300.0,0.005504
377400.0,0.00556
377500.0,0.005617
377600.0,0.005674
377700.0,0.005732
377800.0,0.005789
377900.0,0.005846
378000.0,0.005904
378100.0,0.005961
378200.0,0.006019
378300.0,0.006078
378400.0,0.006136
378500.0,0.006195
378600.0,0.006254
378700.0,0.006313
378800.0,0.006373
378900.0,0.006433
379000.0,0.006494
379100.0,0.006555
379200.0,0.006617
379300.0,0.00668
379400.0,0.006742
379500.0,0.006805
379600.0,0.006869
379700.0,0.006932
379800.0,0.006996
379900.0,0.00706
380000.0,0.007124
380100.0,0.007187
380200.0,0.007251
380300.0,0.007315
380400.0,0.007378
380500.0,0.007443
380600.0,0.007507
380700.0,0.007571
380800.0,0.007636
380900.0,0.007701
381000.0,0.007766
381100.0,0.007831
381200.0,0.007897
381300.0,0.007963
381400.0,0.00803
381500.0,0.008096
381600.0,0.008162
381700.0,0.008228
381800.0,0.008294
381900.0,0.00836
382000.0,0.008425
382100.0,0.00849
382200.0,0.008555
382300.0,0.008619
382400.0,0.008683
382500.0,0.008746
382600.0,0.008808
382700.0,0.008869
382800.0,0.00893
382900.0,0.00899
383000.0,0.009049
383100.0,0.009105
383200.0,0.009161
383300.0,0.009217
383400.0,0.009273
383500.0,0.00933
383600.0,0.009388
383700.0,0.009446
383800.0,0.009506
383900.0,0.009567
384000.0,0.00963
384100.0,0.009699
384200.0,0.009769
384300.0,0.009839
384400.0,0.009911
384500.0,0.009982
384600.0,0.010052
384700.0,0.010122
384800.0,0.010189
384900.0,0.010256
385000.0,0.010319
385100.0,0.010376
385200.0,0.01043
385300.0,0.010483
385400.0,0.010533
385500.0,0.010582
385600.0,0.010631
385700.0,0.010679
385800.0,0.010727
385900.0,0.010775
386000.0,0.010825
386100.0,0.010878
386200.0,0.010934
386300.0,0.01099
386400.0,0.011047
386500.0,0.011105
386600.0,0.011164
386700.0,0.011224
386800.0,0.011284
386900.0,0.011344
387000.0,0.011403
387100.0,0.011461
387200.0,0.011519
387300.0,0.011576
387400.0,0.011632
387500.0,0.011687
387600.0,0.011741
387700.0,0.011794
387800.0,0.011847
387900.0,0.011898
388000.0,0.011948
388100.0,0.011997
388200.0,0.012044
388300.0,0.012091
388400.0,0.012138
388500.0,0.012184
388600.0,0.01223
388700.0,0.012276
388800.0,0.012322
388900.0,0.012368
389000.0,0.012414
389100.0,0.012463
389200.0,0.012511
389300.0,0.01256
389400.0,0.012609
389500.0,0.012657
389600.0,0.012706
389700.0,0.012753
389800.0,0.012801
389900.0,0.012847
390000.0,0.012893
390100.0,0.012936
390200.0,0.012978
390300.0,0.01302
390400.0,0.01306
390500.0,0.013101
390600.0,0.013141
390700.0,0.01318
390800.0,0.01322
390900.0,0.013259
391000.0,0.013299
391100.0,0.013341
391200.0,0.013382
391300.0,0.013424
391400.0,0.013466
391500.0,0.013508
391600.0,0.01355
391700.0,0.013592
391800.0,0.013634
391900.0,0.013676
392000.0,0.013717
392100.0,0.013758
392200.0,0.013799
392300.0,0.013839
392400.0,0.013878
392500.0,0.013916
392600.0,0.013953
392700.0,0.013989
392800.0,0.014024
392900.0,0.014058
393000.0,0.01409
393100.0,0.01412
393200.0,0.01415
393300.0,0.014178
393400.0,0.014207
393500.0,0.014235
393600.0,0.014264
393700.0,0.014292
393800.0,0.014322
393900.0,0.014352
394000.0,0.014383
394100.0,0.014418
394200.0,0.014453
394300.0,0.01449
394400.0,0.014527
394500.0,0.014564
394600.0,0.014601
394700.0,0.014638
394800.0,0.014675
394900.0,0.014711
395000.0,0.014746
395100.0,0.014779
395200.0,0.01481
395300.0,0.01484
395400.0,0.014869
395500.0,0.014896
395600.0,0.014922
395700.0,0.014947
395800.0,0.01497
395900.0,0.014992
396000.0,0.015013
396100.0,0.015032
396200.0,0.015051
396300.0,0.015069
396400.0,0.015087
396500.0,0.015105
396600.0,0.015125
396700.0,0.015144
396800.0,0.015165
396900.0,0.015188
397000.0,0.015211
397100.0,0.015239
397200.0,0.015268
397300.0,0.015299
397400.0,0.015329
397500.0,0.015359
397600.0,0.015389
397700.0,0.015419
397800.0,0.015447
397900.0,0.015473
398000.0,0.015498
398100.0,0.015517
398200.0,0.015533
398300.0,0.015548
398400.0,0.015562
398500.0,0.015575
398600.0,0.015586
398700.0,0.015598
398800.0,0.015609
398900.0,0.015621
399000.0,0.015633
399100.0,0.01565
399200.0,0.015667
399300.0,0.015685
399400.0,0.015703
399500.0,0.015722
399600.0,0.01574
399700.0,0.015759
399800.0,0.015777
399900.0,0.015794
400000.0,0.01581
400100.0,0.015823
400200.0,0.015835
400300.0,0.015846
400400.0,0.015856
400500.0,0.015865
400600.0,0.015874
400700.0,0.015882
400800.0,0.01589
400900.0,0.015898
401000.0,0.015906
401100.0,0.015915
401200.0,0.015924
401300.0,0.015934
401400.0,0.015943
401500.0,0.015953
401600.0,0.015963
401700.0,0.015973
401800.0,0.015983
401900.0,0.015993
402000.0,0.016003
402100.0,0.016012
402200.0,0.016022
402300.0,0.016031
402400.0,0.016039
402500.0,0.016046
402600.0,0.016053
402700.0,0.016058
402800.0,0.016062
402900.0,0.016065
403000.0,0.016067
403100.0,0.016067
403200.0,0.016065
403300.0,0.016062
403400.0,0.016059
403500.0,0.016055
403600.0,0.016052
403700.0,0.016048
403800.0,0.016045
403900.0,0.016042
404000.0,0.01604
404100.0,0.01604
404200.0,0.016042
404300.0,0.016044
404400.0,0.016046
404500.0,0.016049
404600.0,0.016051
404700.0,0.016054
404800.0,0.016056
404900.0,0.016058
405000.0,0.016059
405100.0,0.016058
405200.0,0.016056
405300.0,0.016053
405400.0,0.016049
405500.0,0.016044
405600.0,0.016038
405700.0,0.016032
405800.0,0.016024
405900.0,0.016016
406000.0,0.016007
406100.0,0.015997
406200.0,0.015987
406300.0,0.015977
406400.0,0.015966
406500.0,0.015955
406600.0,0.015944
406700.0,0.015933
406800.0,0.015922
406900.0,0.015911
407000.0,0.015899
407100.0,0.015889
407200.0,0.015878
407300.0,0.015868
407400.0,0.015857
407500.0,0.015847
407600.0,0.015837
407700.0,0.015827
407800.0,0.015816
407900.0,0.015806
408000.0,0.015795
408100.0,0.015784
408200.0,0.015772
408300.0,0.015761
408400.0,0.015748
408500.0,0.015736
408600.0,0.015722
408700.0,0.015709
408800.0,0.015694
408900.0,0.015679
409000.0,0.015664
409100.0,0.015648
409200.0,0.015631
409300.0,0.015613
409400.0,0.015595
409500.0,0.015576
409600.0,0.015558
409700.0,0.015539
409800.0,0.015519
409900.0,0.0155
410000.0,0.01548
410100.0,0.01546
410200.0,0.015441
410300.0,0.015421
410400.0,0.015402
410500.0,0.015382
410600.0,0.015362
410700.0,0.015341
410800.0,0.015321
410900.0,0.0153
411000.0,0.015279
411100.0,0.015257
411200.0,0.015235
411300.0,0.015212
411400.0,0.01519
411500.0,0.015167
411600.0,0.015145
411700.0,0.015122
411800.0,0.0151
411900.0,0.015078
412000.0,0.015056
412100.0,0.015035
412200.0,0.015015
412300.0,0.014994
412400.0,0.014973
412500.0,0.014952
412600.0,0.01493
412700.0,0.014908
412800.0,0.014885
412900.0,0.014861
413000.0,0.014836
413100.0,0.01481
413200.0,0.014782
413300.0,0.014753
413400.0,0.014724
413500.0,0.014694
413600.0,0.014663
413700.0,0.014632
413800.0,0.0146
413900.0,0.014569
414000.0,0.014537
414100.0,0.014505
414200.0,0.014473
414300.0,0.014441
414400.0,0.01441
414500.0,0.01438
414600.0,0.014351
414700.0,0.014322
414800.0,0.014295
414900.0,0.014268
415000.0,0.014242
415100.0,0.01422
415200.0,0.014199
415300.0,0.014177
415400.0,0.014156
415500.0,0.014133
415600.0,0.01411
415700.0,0.014085
415800.0,0.014059
415900.0,0.014031
416000.0,0.014
416100.0,0.013963
416200.0,0.013924
416300.0,0.013884
416400.0,0.013842
416500.0,0.013799
416600.0,0.013756
416700.0,0.013713
416800.0,0.013671
416900.0,0.01363
417000.0,0.01359
417100.0,0.013556
417200.0,0.013524
417300.0,0.013493
417400.0,0.013463
417500.0,0.013434
417600.0,0.013406
417700.0,0.013379
417800.0,0.013351
417900.0,0.013323
418000.0,0.013295
418100.0,0.013263
418200.0,0.01323
418300.0,0.013196
